iter	PRAUC:type=Classic	Logloss
0	0.5853428632	0.6917080339
1	0.607494213	0.690321395
2	0.607469183	0.6891513974
3	0.6093275429	0.6878543266
4	0.6088549635	0.6866776943
5	0.6090647525	0.6857457887
6	0.6100014006	0.6845329082
7	0.6100777065	0.6837690159
8	0.6108484391	0.6827869013
9	0.6109774841	0.682012848
10	0.6112376597	0.6811092811
11	0.6112899454	0.6805459232
12	0.6112661224	0.6799380637
13	0.6114848942	0.6791938362
14	0.6114456966	0.6786859276
15	0.6102851216	0.6781571991
16	0.6102988756	0.6778142059
17	0.6104935388	0.6772164935
18	0.6106668037	0.6765954297
19	0.6106331327	0.676007104
20	0.6105942537	0.675591023
21	0.6107373947	0.6751261454
22	0.6109231847	0.6748043972
23	0.6110052607	0.6745089157
24	0.6112310972	0.6740272736
25	0.6111147777	0.6736216069
26	0.6113517645	0.6733291234
27	0.6114215637	0.6730211123
28	0.6128338037	0.6727291127
29	0.6128248689	0.6723359513
30	0.6127678641	0.67202021
31	0.6129229058	0.6717143751
32	0.6132718873	0.6714977043
33	0.6132711497	0.6712989805
34	0.6134336625	0.6709696994
35	0.6146970434	0.6707705787
36	0.614604471	0.6706297369
37	0.6147920702	0.6703902184
38	0.6148843156	0.6701983506
39	0.6148345986	0.6700166253
40	0.6149047685	0.6698798075
41	0.6149751031	0.6697248226
42	0.6149773191	0.6695406769
43	0.6150410255	0.6693888192
44	0.6149758451	0.6692332858
45	0.614931856	0.6691024896
46	0.6152106133	0.6689384163
47	0.6152818673	0.6688228459
48	0.615401629	0.6686992792
49	0.6154985726	0.6685137017
50	0.6154959534	0.6684165215
51	0.6156519885	0.6682787329
52	0.6155672573	0.6681830493
53	0.6158346232	0.6680464552
54	0.61604087	0.6678707538
55	0.6160468472	0.6678113002
56	0.6160342045	0.6677501845
57	0.6160300332	0.6676329013
58	0.6162386975	0.6675280513
59	0.6166277292	0.6674049381
60	0.6169431106	0.6673313178
61	0.6169864105	0.6672379541
62	0.6170106659	0.6671796262
63	0.6170127772	0.6671435926
64	0.6171003323	0.6670643677
65	0.6171701952	0.6669724167
66	0.6173180015	0.6669034301
67	0.617309065	0.6668843936
68	0.6173257747	0.6668310252
69	0.6173154099	0.6667943216
70	0.6174448405	0.6667387077
71	0.6174645832	0.6667122932
72	0.6175188878	0.6666279059
73	0.617516815	0.6665964871
74	0.6175343492	0.6665342323
75	0.6175215114	0.666472502
76	0.6175110535	0.6664183469
77	0.6175623406	0.666380852
78	0.6175805439	0.6663500237
79	0.617634507	0.6662870822
80	0.6176279813	0.6662643692
81	0.6176601753	0.6662264361
82	0.6176630091	0.666135809
83	0.6176593511	0.666083544
84	0.6177211842	0.6660522163
85	0.6177708049	0.6659980835
86	0.6178663868	0.6659364808
87	0.6179024716	0.6658871555
88	0.6179873796	0.665834106
89	0.6180905856	0.6657817083
90	0.6181120829	0.665747647
91	0.618093252	0.6657151823
92	0.6181266749	0.6657011372
93	0.6181395999	0.6656730961
94	0.6181594079	0.6656142966
95	0.6181860634	0.6655636275
96	0.6181944432	0.6655476502
97	0.618251662	0.665509377
98	0.6183375972	0.6654521534
99	0.6183583094	0.6654356139
100	0.6187089097	0.6653548874
101	0.6187042168	0.6653263971
102	0.6190490509	0.6652303984
103	0.6190696017	0.6652044533
104	0.6191462274	0.6651462701
105	0.6191680954	0.6651090927
106	0.619236496	0.6650780254
107	0.6193846735	0.6649930928
108	0.6195943936	0.664915006
109	0.6196345893	0.6648933664
110	0.6196698124	0.664865554
111	0.6197029809	0.6648391067
112	0.6196942462	0.6648177288
113	0.6196853491	0.6648010226
114	0.6196672791	0.6647940383
115	0.6197181869	0.6647768001
116	0.6197161828	0.6647661388
117	0.6198726911	0.6647159382
118	0.6199287832	0.664676764
119	0.6199715489	0.6646582242
120	0.6199657551	0.664621736
121	0.6199742697	0.664606917
122	0.6199928093	0.6645817213
123	0.6200360239	0.6645549079
124	0.6200591396	0.6645159319
125	0.6201223799	0.664486067
126	0.6201231693	0.6644681409
127	0.6201612046	0.6644250642
128	0.6201586195	0.664418877
129	0.6201594159	0.6643958486
130	0.6201956253	0.6643737803
131	0.6202098272	0.6643415226
132	0.6202205784	0.6643194231
133	0.6202247284	0.6642980678
134	0.6204494983	0.664235101
135	0.620471465	0.6642287981
136	0.6205117937	0.6642084227
137	0.6205547209	0.6641864588
138	0.620628715	0.6641617184
139	0.6207230941	0.6641248125
140	0.6207463563	0.6641013128
141	0.6207537276	0.6640965169
142	0.6207800171	0.6640554967
143	0.6207916306	0.6640450476
144	0.6208160475	0.6640225026
145	0.620876543	0.6639844448
146	0.6208797785	0.6639650323
147	0.6208858769	0.6639469668
148	0.6208808254	0.6639441236
149	0.620886854	0.6639348295
150	0.6210337502	0.6638475356
151	0.6212566237	0.6637747024
152	0.6212655398	0.6637680479
153	0.6213530148	0.6637415775
154	0.621356312	0.6637193935
155	0.6213631264	0.6637003794
156	0.6213867719	0.66368834
157	0.6214563883	0.6636645857
158	0.6214560636	0.663664131
159	0.6214829791	0.6636547577
160	0.6214885343	0.6636529681
161	0.6216777605	0.6635841552
162	0.6216773385	0.6635453752
163	0.6216806182	0.6635436353
164	0.6217419472	0.6634989223
165	0.6217513097	0.6634932602
166	0.6217618276	0.6634896349
167	0.6218351266	0.6634579059
168	0.6218577884	0.6634461624
169	0.6219446966	0.6634072395
170	0.6219446966	0.6634072395
171	0.6219591128	0.6633959992
172	0.6219686519	0.6633785952
173	0.6220713457	0.6633372377
174	0.6221057613	0.6632976158
175	0.622100629	0.6632903161
176	0.622100629	0.6632903161
177	0.6220996653	0.6632767169
178	0.6221017291	0.6632750592
179	0.6221130747	0.6632645754
180	0.6221574933	0.6632279458
181	0.6221679828	0.6632120753
182	0.6221684914	0.6632024313
183	0.6222626695	0.6631721191
184	0.6222721561	0.6631523226
185	0.6223038557	0.6631315672
186	0.6223807843	0.6631012989
187	0.6224586558	0.6630649226
188	0.6224753772	0.6630519572
189	0.6224796445	0.6630328033
190	0.6224805188	0.6630013164
191	0.6224736308	0.6629910681
192	0.6224736308	0.662991068
193	0.6225080444	0.6629753942
194	0.6225708692	0.6629432441
195	0.6225720712	0.6629350471
196	0.622595364	0.6629238438
197	0.6226439443	0.6628857681
198	0.6226451964	0.662885441
199	0.6226473551	0.6628713311
200	0.6227307893	0.6628467235
201	0.6227176143	0.6628385261
202	0.6227717518	0.6628036557
203	0.6228105723	0.6627767068
204	0.6228214706	0.6627702694
205	0.6228352875	0.662759969
206	0.6229850887	0.6627166118
207	0.623044436	0.6626810298
208	0.6230426914	0.6626797345
209	0.6230495017	0.662671692
210	0.623049367	0.6626569224
211	0.6230564364	0.6626536599
212	0.6230609438	0.662650518
213	0.623140065	0.6626049255
214	0.6231502215	0.6625952634
215	0.6231510586	0.6625876057
216	0.623151543	0.6625803397
217	0.6231766689	0.662570248
218	0.6232780245	0.6625403044
219	0.6232797508	0.6625370239
220	0.6232832379	0.6625082716
221	0.6232872391	0.6624982877
222	0.6233388985	0.6624770244
223	0.6233565055	0.6624666714
224	0.6234100021	0.6624513121
225	0.6234636946	0.6624332603
226	0.6234722549	0.6624278934
227	0.6234768594	0.662420174
228	0.6234783085	0.6624191166
229	0.6235618042	0.6623844553
230	0.6236165701	0.6623661555
231	0.6236539912	0.6623522441
232	0.6236907349	0.6623361819
233	0.6237047807	0.6623255994
234	0.6237511716	0.6622958753
235	0.6238485179	0.6622649977
236	0.6238822626	0.6622504972
237	0.6238802198	0.6622495559
238	0.6238969257	0.6622418716
239	0.6238956516	0.6622340113
240	0.6239266322	0.6622194499
241	0.6240162199	0.6621731498
242	0.6240145997	0.6621694934
243	0.6240145997	0.6621694934
244	0.6240173354	0.662161896
245	0.6240173354	0.662161896
246	0.6240261704	0.6621538237
247	0.6240353874	0.6621511081
248	0.6240603258	0.6621451599
249	0.6240701592	0.662131828
250	0.6241095595	0.6621118124
251	0.6242378116	0.6620717975
252	0.6242392837	0.6620568711
253	0.6242621613	0.6620437747
254	0.6242508921	0.6620396906
255	0.62430254	0.6620189342
256	0.6243169157	0.662011386
257	0.6243213058	0.6620100044
258	0.6243492657	0.6620013892
259	0.6244547368	0.6619598015
260	0.6244892323	0.6619414195
261	0.6244936669	0.661939774
262	0.6245856287	0.6619029944
263	0.6247029632	0.6618616186
264	0.6247114871	0.6618530415
265	0.6247114871	0.6618530415
266	0.6247231455	0.661849523
267	0.6247317445	0.6618427274
268	0.6247326402	0.6618391659
269	0.6247621073	0.6618266291
270	0.624768207	0.6618168978
271	0.6247697036	0.6618166621
272	0.6247670074	0.6618163936
273	0.6247693808	0.6618079263
274	0.6248153303	0.66178701
275	0.6248820498	0.6617544845
276	0.6248820498	0.6617544845
277	0.6248869416	0.6617370572
278	0.6250000247	0.6616980562
279	0.6250029394	0.6616890726
280	0.6250085018	0.6616858914
281	0.6250201703	0.6616798772
282	0.6250301449	0.6616740166
283	0.6250406136	0.661670612
284	0.6250494926	0.6616677017
285	0.6250594444	0.6616638991
286	0.6250555879	0.6616587544
287	0.6251076098	0.6616420656
288	0.6251263075	0.6616310989
289	0.6253097597	0.661585761
290	0.6253302296	0.6615717624
291	0.6253302296	0.6615717624
292	0.6253536314	0.6615630963
293	0.6253607197	0.6615616479
294	0.6254379047	0.6615195962
295	0.6254474339	0.6615161125
296	0.6254560635	0.6615109399
297	0.6254616217	0.6614988181
298	0.625469892	0.6614829833
299	0.6254716132	0.6614816983
300	0.6254710871	0.6614812766
301	0.6254896162	0.6614746979
302	0.6255266921	0.6614570556
303	0.6255210905	0.6614555663
304	0.625552026	0.6614445152
305	0.6256464856	0.661403067
306	0.6256335166	0.6614008373
307	0.625675217	0.661390684
308	0.6256797145	0.6613861268
309	0.6257176106	0.6613677012
310	0.6257386565	0.6613501577
311	0.6257421004	0.6613487239
312	0.6257565188	0.6613430302
313	0.625761177	0.6613423059
314	0.6257970013	0.6613288219
315	0.6258106325	0.6613215635
316	0.6258454556	0.6613016195
317	0.6258675103	0.6612911449
318	0.6258690574	0.6612909815
319	0.6258871915	0.6612809678
320	0.6258963113	0.6612717837
321	0.6259066416	0.6612665214
322	0.6259174722	0.6612531141
323	0.6259186514	0.6612446082
324	0.625953955	0.6612250518
325	0.6259903757	0.6612103377
326	0.6260223027	0.6611891957
327	0.6260678501	0.66117421
328	0.6260720436	0.6611736365
329	0.6261374014	0.6611444755
330	0.6261395303	0.6611345016
331	0.6262103025	0.6610920725
332	0.6262975668	0.6610533871
333	0.6263254285	0.6610286736
334	0.6263365128	0.6610069726
335	0.6263471447	0.6609996343
336	0.6264283486	0.6609661443
337	0.6265947877	0.6609151877
338	0.6266362243	0.6608852506
339	0.6267704349	0.6608326092
340	0.6267834764	0.6608251571
341	0.6268577453	0.6607916043
342	0.6269507366	0.6607468584
343	0.6269568185	0.6607329751
344	0.6269860471	0.6607205092
345	0.6270097684	0.6607154633
346	0.6270957128	0.6606859881
347	0.6271745056	0.6606611228
348	0.6272200906	0.6606337804
349	0.6272278358	0.6606201444
350	0.6272433145	0.660614926
351	0.6272700402	0.6605876994
352	0.6273078813	0.6605741536
353	0.627517387	0.6605045365
354	0.6276011762	0.660467712
355	0.6276785656	0.6604334781
356	0.6277013666	0.6604158516
357	0.6277323134	0.6604016965
358	0.6277835938	0.6603694054
359	0.6278408622	0.6603358005
360	0.6278636531	0.6603252209
361	0.6278899733	0.6603105208
362	0.6279240555	0.6602916766
363	0.6279276265	0.6602751145
364	0.6280170499	0.6602476658
365	0.6280490556	0.6602215639
366	0.6281082499	0.6602011206
367	0.6281538662	0.6601852687
368	0.62816378	0.6601704769
369	0.6281739388	0.6601488957
370	0.6282059278	0.6601108177
371	0.6282261407	0.6600920238
372	0.6283215629	0.6600610152
373	0.6283790122	0.6600263285
374	0.6284361537	0.6600113392
375	0.6284491501	0.6599989303
376	0.6284979636	0.6599670916
377	0.6285315267	0.6599317157
378	0.6287815649	0.6598487068
379	0.6288104684	0.659824323
380	0.6288757113	0.6597879383
381	0.628907194	0.6597703558
382	0.6289514192	0.6597281988
383	0.628977806	0.659705919
384	0.6290298134	0.6596819533
385	0.6291394035	0.6596376146
386	0.6292730067	0.6595947757
387	0.6293312404	0.6595668735
388	0.6294167838	0.6595268334
389	0.6294661834	0.6594936633
390	0.6295059214	0.6594734168
391	0.6295276263	0.6594455018
392	0.6295792946	0.6594317108
393	0.6295989991	0.6594173436
394	0.6296349314	0.6593985617
395	0.6297128342	0.6593740174
396	0.6297214722	0.6593643867
397	0.6297855459	0.6593371127
398	0.6298279163	0.6593209524
399	0.6298845329	0.6593016602
400	0.6299514266	0.6592771114
401	0.6299802632	0.6592631918
402	0.6299965977	0.6592563054
403	0.6300291337	0.6592296213
404	0.6300633478	0.6592035702
405	0.6300920552	0.6591773268
406	0.6301177104	0.6591574337
407	0.6301817346	0.6591263696
408	0.6302456126	0.6591049114
409	0.630255186	0.6590964727
410	0.6302674396	0.6590776337
411	0.6303143949	0.6590588771
412	0.6303459316	0.6590400493
413	0.6303661261	0.6590263352
414	0.6303903076	0.6590159812
415	0.6304268708	0.6590018449
416	0.6304522707	0.6589760326
417	0.6304925116	0.6589523011
418	0.6305096292	0.658926417
419	0.6305549646	0.6588974742
420	0.6305945737	0.6588821369
421	0.6306185032	0.6588671619
422	0.6306414327	0.6588532625
423	0.630664058	0.6588356141
424	0.6307292219	0.6588061564
425	0.630778544	0.6587926584
426	0.6308089633	0.6587612487
427	0.630867043	0.6587320809
428	0.6308783269	0.6587107464
429	0.6309044631	0.6586973757
430	0.6309150436	0.6586764586
431	0.6309438994	0.6586682566
432	0.6309691823	0.6586516375
433	0.6310198413	0.6586284113
434	0.6310483945	0.6586094234
435	0.6310669664	0.6585851435
436	0.6310845737	0.6585662226
437	0.6311132365	0.6585490238
438	0.6311826166	0.6585251836
439	0.6312285546	0.6585075879
440	0.6312444565	0.6584894482
441	0.631298949	0.6584616991
442	0.6313097478	0.6584457108
443	0.6313438608	0.6584169685
444	0.6314116602	0.6584021555
445	0.6314507855	0.6583792094
446	0.6314736564	0.6583645402
447	0.6315144083	0.6583429117
448	0.6316871146	0.6582866226
449	0.6317285353	0.6582713575
450	0.6317473261	0.6582548797
451	0.6317578558	0.6582366497
452	0.6317991293	0.658224038
453	0.6318149461	0.6582060689
454	0.6318758172	0.6581738373
455	0.631893599	0.6581617517
456	0.631911332	0.6581394396
457	0.6319440763	0.6581149731
458	0.6320185606	0.658077284
459	0.6320471147	0.6580505611
460	0.6320938663	0.6580310919
461	0.6321272899	0.6580072598
462	0.6321397704	0.6580017784
463	0.6322265048	0.657972926
464	0.6322572015	0.6579558991
465	0.632278156	0.6579474915
466	0.6322973495	0.6579305757
467	0.6323381219	0.6579167077
468	0.6323791014	0.6578971041
469	0.6323970888	0.6578785771
470	0.6324428002	0.6578578702
471	0.6325714692	0.6578364896
472	0.6326111297	0.6578070908
473	0.6326308587	0.6577921949
474	0.6326479698	0.6577784695
475	0.6326774071	0.6577645886
476	0.6326996822	0.6577517946
477	0.6327238417	0.6577373181
478	0.632753553	0.657722608
479	0.6327654328	0.6577072618
480	0.6327871507	0.6576911106
481	0.6328551132	0.657656408
482	0.632874204	0.6576381181
483	0.6328815559	0.6576332253
484	0.6329307385	0.6576125003
485	0.6329390229	0.6575970039
486	0.6329562655	0.6575837487
487	0.6330168021	0.6575677318
488	0.6331703798	0.6575084801
489	0.633220398	0.6574822234
490	0.6332586198	0.6574615861
491	0.6332915419	0.6574504704
492	0.6333300635	0.6574329186
493	0.6333339479	0.6574153258
494	0.6333497563	0.6574043125
495	0.6334045929	0.6573876179
496	0.6334226196	0.6573777377
497	0.6334287998	0.6573641534
498	0.6334693396	0.6573322286
499	0.6334895584	0.6573241339
