iter	PRAUC:type=Classic	Logloss
500	0.6335104706	0.6573138726
501	0.6335601055	0.6572892739
502	0.633587136	0.6572736379
503	0.6336005302	0.6572477796
504	0.6336415635	0.6572343189
505	0.6336697333	0.6572141224
506	0.6336782928	0.657203856
507	0.6336994203	0.657189959
508	0.6337237753	0.6571706386
509	0.6337654074	0.6571488794
510	0.6337801923	0.6571244734
511	0.6338175776	0.6570975243
512	0.6338400806	0.6570777699
513	0.6338710019	0.6570519822
514	0.6339319305	0.6570262775
515	0.6339470218	0.6570117798
516	0.6339732892	0.6569956749
517	0.6339927225	0.656979108
518	0.634022405	0.6569637491
519	0.6340689761	0.6569429429
520	0.6341031005	0.6569284829
521	0.6341731523	0.6568954284
522	0.634238107	0.6568732602
523	0.6342703198	0.6568605338
524	0.6342972577	0.6568421138
525	0.6343437642	0.6568218319
526	0.634357107	0.6568054922
527	0.6344020869	0.6567915604
528	0.6344255233	0.6567624987
529	0.6344675236	0.656744604
530	0.6344861108	0.656724137
531	0.6345025853	0.6567150084
532	0.6345172807	0.6567033517
533	0.6345427154	0.6566913035
534	0.6345610922	0.6566705183
535	0.6345949923	0.6566512867
536	0.6346087819	0.6566309144
537	0.634610509	0.6566230221
538	0.6346469032	0.6566023039
539	0.6346801866	0.6565834387
540	0.6346917851	0.6565627195
541	0.6347107717	0.6565362255
542	0.6347267382	0.6565200492
543	0.6347545161	0.6565018043
544	0.6347856972	0.6564874823
545	0.6348518337	0.65645582
546	0.6348785296	0.6564316373
547	0.6348847655	0.6564185283
548	0.634911897	0.6563969713
549	0.6349829325	0.6563719824
550	0.635033179	0.6563497528
551	0.635078563	0.6563358715
552	0.6350925797	0.6563190473
553	0.6351084798	0.6563020928
554	0.6351197268	0.6562901023
555	0.6351512446	0.656271105
556	0.6351839612	0.6562555715
557	0.6351964705	0.6562463759
558	0.6352280084	0.6562294457
559	0.6352499661	0.6562186745
560	0.6352969611	0.6561992325
561	0.6353623471	0.6561653231
562	0.6353763621	0.6561457251
563	0.6354073585	0.6561231006
564	0.6354166473	0.6561169327
565	0.6354452474	0.6560981585
566	0.6355339359	0.6560697371
567	0.6355611499	0.6560522612
568	0.635599405	0.6560281267
569	0.6356534266	0.6560086135
570	0.635670277	0.6559869689
571	0.6356871564	0.6559696763
572	0.6357046595	0.6559567402
573	0.6357587245	0.6559427016
574	0.635821618	0.655928723
575	0.635839033	0.655914351
576	0.6358534831	0.6558980798
577	0.6359185326	0.6558650911
578	0.6359413029	0.6558410031
579	0.6359975212	0.6558239264
580	0.636029566	0.6558054111
581	0.6360715922	0.6557892179
582	0.636085053	0.6557755453
583	0.6361256283	0.6557656005
584	0.6361575319	0.6557510942
585	0.6361823339	0.6557243018
586	0.6362000851	0.6557117691
587	0.636216532	0.6556880022
588	0.6362342076	0.6556729965
589	0.6362639199	0.6556580643
590	0.6362813553	0.6556470206
591	0.6362962075	0.6556338072
592	0.6363034942	0.6556274757
593	0.6363134138	0.6556105108
594	0.6363288359	0.6556007388
595	0.6363479127	0.6555854816
596	0.6363918016	0.6555615715
597	0.6364395087	0.6555367753
598	0.6364700044	0.6555200355
599	0.6365237071	0.6555047807
600	0.6365723616	0.6554831768
601	0.6365885193	0.6554748284
602	0.6366386312	0.6554608778
603	0.6366663973	0.6554469261
604	0.6366869003	0.6554345217
605	0.6367181688	0.6554228383
606	0.6367210182	0.6554184977
607	0.6367381352	0.6554126345
608	0.6367873902	0.6553828861
609	0.6368217882	0.6553691586
610	0.6368356997	0.6553576364
611	0.636868044	0.6553394935
612	0.6368855238	0.6553276872
613	0.6369105136	0.6553111396
614	0.6369528846	0.6553020718
615	0.6369750283	0.6552868672
616	0.6370144945	0.6552682575
617	0.6370458248	0.6552493672
618	0.6370979024	0.6552247429
619	0.6371171816	0.6552121472
620	0.6371656794	0.655188706
621	0.6371738925	0.6551814751
622	0.6372141838	0.6551666539
623	0.6372359539	0.6551504868
624	0.6372416519	0.6551378839
625	0.6372586984	0.655118615
626	0.6372857211	0.6551050777
627	0.637304344	0.6550954065
628	0.6373832545	0.6550722537
629	0.6374087873	0.6550609886
630	0.6374184424	0.6550478138
631	0.6374271261	0.6550424319
632	0.637445022	0.6550264837
633	0.6374734509	0.6550103523
634	0.6374996303	0.6549996932
635	0.6375154268	0.6549890849
636	0.6375378472	0.6549765178
637	0.6375822561	0.6549616323
638	0.6376088882	0.6549403102
639	0.6376283317	0.6549319626
640	0.6376526822	0.654916813
641	0.6376796794	0.6549019729
642	0.6377191759	0.6548895402
643	0.6377381333	0.6548801418
644	0.6377498252	0.654865933
645	0.6377618179	0.6548509148
646	0.63777512	0.6548300756
647	0.6377940288	0.6548173527
648	0.637804294	0.6548051366
649	0.6378188563	0.6547949346
650	0.6378393349	0.654778692
651	0.6378609596	0.6547662416
652	0.6378693924	0.6547537917
653	0.6378863429	0.6547400796
654	0.6379111379	0.6547277461
655	0.6379221716	0.6547157583
656	0.6379390549	0.654700493
657	0.6379549487	0.6546910592
658	0.6380102827	0.6546778724
659	0.6380262419	0.6546613801
660	0.6380408168	0.6546526639
661	0.6380969109	0.6546312678
662	0.6381160847	0.6546175207
663	0.6381415024	0.6546037977
664	0.6381693303	0.6545954786
665	0.6381969755	0.6545812041
666	0.6382169435	0.6545598158
667	0.6382245307	0.6545469358
668	0.6382358257	0.6545375096
669	0.6382503303	0.6545265647
670	0.6382815358	0.6544975742
671	0.6382930883	0.6544865809
672	0.6383153561	0.6544720859
673	0.638346657	0.6544507203
674	0.6384015158	0.6544282748
675	0.6384178176	0.6544172407
676	0.6384606787	0.654406642
677	0.6384699139	0.654394195
678	0.638478217	0.6543843823
679	0.6384998433	0.6543703486
680	0.6385291097	0.6543625658
681	0.6385425801	0.6543550515
682	0.6385607233	0.65433931
683	0.6385839316	0.6543323981
684	0.6385884786	0.6543287294
685	0.6386529107	0.6542995483
686	0.6386673264	0.6542866097
687	0.6386972012	0.6542704741
688	0.6387112145	0.6542653317
689	0.6387514029	0.6542524
690	0.6387648117	0.6542412578
691	0.6387854694	0.6542281498
692	0.6388104965	0.654213895
693	0.6388246611	0.654198447
694	0.6388541818	0.6541815119
695	0.6388876963	0.6541658297
696	0.6389089949	0.6541561318
697	0.6389280606	0.6541470994
698	0.6389395024	0.6541413918
699	0.6389604621	0.6541244691
700	0.6389759049	0.6541160638
701	0.6389902875	0.6541089868
702	0.6390061217	0.6540873674
703	0.6390269856	0.6540697428
704	0.6390361777	0.6540608773
705	0.6391009676	0.654039767
706	0.6391329791	0.6540250352
707	0.6391542097	0.6540106101
708	0.6391799349	0.6539996974
709	0.639221624	0.6539743691
710	0.6392317053	0.6539628066
711	0.6392414384	0.653953357
712	0.6392580858	0.6539366032
713	0.6393078628	0.6539205644
714	0.6393139532	0.6539147891
715	0.639318723	0.6539059898
716	0.6393616035	0.65389406
717	0.6393920057	0.6538810735
718	0.639401639	0.653877201
719	0.6394142796	0.6538729942
720	0.6394209741	0.6538648231
721	0.6394451949	0.6538522046
722	0.6394704221	0.6538473978
723	0.6394884061	0.653837397
724	0.63951107	0.653828037
725	0.639546565	0.6538141475
726	0.6395614929	0.6537986465
727	0.6395793146	0.6537813628
728	0.6395971501	0.6537669605
729	0.6396382064	0.6537422863
730	0.6396933708	0.6537208905
731	0.6397044519	0.6537103768
732	0.6397255012	0.6536957588
733	0.6397349125	0.6536808725
734	0.6397929249	0.6536577465
735	0.6398136387	0.6536446208
736	0.6398308532	0.6536344737
737	0.6398443023	0.6536247275
738	0.6398575611	0.6536171193
739	0.6398909123	0.6536051069
740	0.6399236822	0.653594554
741	0.639941603	0.6535852794
742	0.6399546186	0.6535719079
743	0.6399674327	0.6535607822
744	0.6399863822	0.6535509622
745	0.6400038294	0.6535378254
746	0.6400138456	0.6535290518
747	0.6400733805	0.6535117705
748	0.6400841369	0.6534991319
749	0.6401108572	0.6534831744
750	0.6401500452	0.6534696516
751	0.6401648373	0.6534463255
752	0.6401771241	0.653440648
753	0.6401953114	0.6534231309
754	0.6402206812	0.6534115238
755	0.6402503182	0.65339751
756	0.6402705102	0.6533862483
757	0.6402821322	0.6533746083
758	0.6403248006	0.653351028
759	0.6403436893	0.653327495
760	0.6403851365	0.6533093343
761	0.6404115254	0.6532978526
762	0.6404376281	0.6532823301
763	0.6404613596	0.653271416
764	0.6404751986	0.6532638022
765	0.6404809933	0.6532514982
766	0.640515961	0.6532408156
767	0.6405330006	0.6532304578
768	0.640548367	0.6532130846
769	0.6405570366	0.6531996389
770	0.6405749098	0.6531820331
771	0.6405876793	0.6531719148
772	0.6405916433	0.6531621207
773	0.6406499752	0.6531465701
774	0.6406625288	0.6531399674
775	0.6406946977	0.653128141
776	0.6407024462	0.6531177351
777	0.6407233401	0.653103999
778	0.6407352681	0.6530964158
779	0.6407474131	0.6530849703
780	0.6407538632	0.6530792388
781	0.6407827105	0.6530692711
782	0.6407971501	0.6530623799
783	0.6408061194	0.6530532525
784	0.6408166987	0.6530479411
785	0.6408337478	0.6530369891
786	0.6408551742	0.6530236111
787	0.6408752147	0.6530128382
788	0.6408935899	0.652999662
789	0.640919886	0.6529906367
790	0.6409274922	0.6529801762
791	0.6409426008	0.6529578545
792	0.6409715945	0.6529318344
793	0.6409955959	0.652913363
794	0.6410170824	0.6529027395
795	0.6410340348	0.6528913034
796	0.6410520748	0.6528775454
797	0.6410679732	0.6528697152
798	0.6410790981	0.6528603147
799	0.6410938366	0.652848879
800	0.6410962545	0.6528414812
801	0.6411300646	0.6528296592
802	0.641144516	0.6528179877
803	0.641151404	0.6528035
804	0.6411763283	0.6527892056
805	0.641185647	0.6527763675
806	0.6411933372	0.6527662652
807	0.6412161529	0.6527569674
808	0.641237876	0.6527450569
809	0.6412431849	0.6527405755
810	0.6412605217	0.6527318617
811	0.6412714855	0.652713204
812	0.6412897534	0.6527079906
813	0.6413471507	0.6526881547
814	0.6413663305	0.6526792449
815	0.641382151	0.6526694903
816	0.6413978512	0.6526546564
817	0.6414199128	0.6526388811
818	0.6414336372	0.6526310322
819	0.6414667835	0.6526185051
820	0.6414788776	0.6526127441
821	0.641487276	0.6526032889
822	0.6415051223	0.6525915595
823	0.6415383722	0.6525749605
824	0.6415576626	0.6525672419
825	0.6415697778	0.652553587
826	0.641594447	0.6525407736
827	0.641603851	0.6525329358
828	0.6416160819	0.6525198877
829	0.6416222534	0.6525050703
830	0.6416416184	0.6524959508
831	0.6416467771	0.6524891769
832	0.641650064	0.6524864664
833	0.6416650664	0.6524757256
834	0.6416710243	0.652457757
835	0.6416895652	0.6524484605
836	0.6417006071	0.6524365304
837	0.6417209024	0.6524235353
838	0.6417499987	0.652406319
839	0.6418057549	0.6523903217
840	0.6418426405	0.6523710324
841	0.6418716467	0.6523612986
842	0.6418812574	0.6523516723
843	0.6418963591	0.6523456935
844	0.641914667	0.6523369205
845	0.6419303457	0.6523297018
846	0.6419482514	0.652319403
847	0.6419626344	0.6523122083
848	0.6420064615	0.6522940306
849	0.6420233755	0.652279073
850	0.6420510315	0.6522625122
851	0.6420702581	0.652248726
852	0.6420760646	0.6522404568
853	0.6420880009	0.6522274241
854	0.6420963576	0.6522147103
855	0.642107543	0.652203263
856	0.6421279169	0.6521943479
857	0.6421433035	0.6521821632
858	0.6421725976	0.6521685573
859	0.6421871306	0.6521624957
860	0.6422042986	0.6521557022
861	0.6422242296	0.6521435378
862	0.642245092	0.6521325409
863	0.6422542152	0.6521186395
864	0.6422772787	0.6521083002
865	0.6423106391	0.6520884326
866	0.6423228347	0.6520783919
867	0.6423371659	0.6520630418
868	0.6423617387	0.6520517749
869	0.6423838606	0.6520381134
870	0.6424160001	0.6520241279
871	0.6424304969	0.6520093955
872	0.6424384464	0.6519949334
873	0.6424528387	0.6519833858
874	0.6424584292	0.6519800605
875	0.642477659	0.6519590845
876	0.6425057699	0.6519457555
877	0.642512188	0.6519321496
878	0.6425320258	0.6519150175
879	0.6425656957	0.651906018
880	0.6425830586	0.65189666
881	0.642605769	0.6518869463
882	0.6426242583	0.6518755033
883	0.6426915854	0.6518611944
884	0.6427018723	0.6518537109
885	0.6427135184	0.6518442691
886	0.6427316258	0.6518321438
887	0.6427400672	0.6518274481
888	0.6427491396	0.651813003
889	0.6427675256	0.6518013189
890	0.6427793467	0.6517889565
891	0.6427951323	0.651780665
892	0.6428088874	0.6517684143
893	0.6428290701	0.6517542359
894	0.6428375881	0.6517456097
895	0.6428544621	0.6517368529
896	0.6428813317	0.6517221442
897	0.6428945784	0.6517105515
898	0.6429063079	0.6517056012
899	0.642942344	0.6516904613
900	0.6429718866	0.6516765296
901	0.6429744904	0.6516673116
902	0.6429942728	0.6516557363
903	0.6430243992	0.6516466342
904	0.6430504951	0.6516359365
905	0.6430702257	0.6516254652
906	0.6430898529	0.6516172793
907	0.6430975007	0.6516130602
908	0.6431360901	0.6516021382
909	0.6431613199	0.651586698
910	0.6431738425	0.6515791478
911	0.6431908869	0.6515719406
912	0.6432025647	0.6515642167
913	0.6432204458	0.6515541731
914	0.6432411015	0.6515365131
915	0.643268338	0.6515198295
916	0.6432767933	0.6515141395
917	0.6432835472	0.6515020995
918	0.6432974797	0.6514897433
919	0.6433151975	0.65147971
920	0.6433446445	0.6514715999
921	0.6433663857	0.6514603888
922	0.6433732597	0.651440416
923	0.6433873017	0.6514297461
924	0.6434166815	0.6514164892
925	0.6434290176	0.6514078925
926	0.6434401942	0.6513965407
927	0.643453833	0.6513787527
928	0.6434745025	0.6513570951
929	0.6434976153	0.6513467656
930	0.6435079443	0.6513373321
931	0.6435229873	0.6513229531
932	0.643568883	0.6513090956
933	0.6435840223	0.6513032739
934	0.6435990463	0.6512955628
935	0.6436219512	0.6512867789
936	0.6436258255	0.6512781276
937	0.6436482091	0.6512701548
938	0.6436483758	0.6512624041
939	0.6436547846	0.6512550874
940	0.643660378	0.6512386315
941	0.6436771206	0.6512295283
942	0.643704269	0.6512219221
943	0.6437280879	0.6512142129
944	0.643747543	0.6511992663
945	0.643758423	0.6511838201
946	0.6437888833	0.6511728123
947	0.6438186624	0.6511528445
948	0.6438265887	0.6511433507
949	0.6438479409	0.6511254551
950	0.6438634715	0.6511131686
951	0.6438730539	0.6511073924
952	0.6438858039	0.6511008055
953	0.6439017277	0.6510929301
954	0.6439333187	0.6510811976
955	0.6439377116	0.6510687432
956	0.6439494583	0.6510619899
957	0.643974396	0.6510571469
958	0.6440040492	0.6510456405
959	0.6440248935	0.6510282685
960	0.6440365306	0.6510177096
961	0.6440438381	0.6510090912
962	0.6440575055	0.6509955761
963	0.6441009864	0.6509803879
964	0.6441187505	0.6509701778
965	0.6441395673	0.6509550675
966	0.644149066	0.6509482925
967	0.644157484	0.6509401522
968	0.6441909737	0.6509249199
969	0.6442069924	0.6509179485
970	0.6442360909	0.6509015464
971	0.6442443023	0.6508976379
972	0.644253322	0.6508871392
973	0.6442650792	0.6508798864
974	0.6442860302	0.650867616
975	0.6443059702	0.6508560856
976	0.6443288874	0.6508440953
977	0.6443441027	0.6508364449
978	0.6443564871	0.6508177803
979	0.6443744811	0.6508089437
980	0.6443883309	0.6508018925
981	0.6444223716	0.6507885428
982	0.6444381222	0.6507771384
983	0.6444593528	0.6507606085
984	0.6445085872	0.650744857
985	0.6445160027	0.650739592
986	0.6445293265	0.6507265003
987	0.6445642959	0.6507121881
988	0.6445855088	0.6506980364
989	0.6445964154	0.6506935322
990	0.6446200614	0.6506790465
991	0.6446250175	0.6506681708
992	0.6446452615	0.6506542422
993	0.6446757105	0.650633408
994	0.6446923238	0.6506226986
995	0.6447046546	0.6506127994
996	0.6447130379	0.6506051198
997	0.6447200471	0.6505955433
998	0.6447417936	0.6505827263
999	0.6447624576	0.6505655116
